hash,check,bet,raise
0,0.905057,0.000000,0.094943
1,0.788047,0.161026,0.050926
2,0.000002,0.771685,0.228313
3,0.000003,0.999997,0.000000
4,0.671622,0.000000,0.328378
5,0.950816,0.027844,0.021340
6,0.000001,0.991051,0.008948
7,0.000004,0.999996,0.000000
8,0.212173,0.000000,0.787827
9,0.000123,0.804164,0.195712
10,0.000000,0.999227,0.000772
11,0.000001,0.999999,0.000000
12,0.144753,0.000000,0.855247
13,0.001863,0.776839,0.221298
14,0.000001,0.987060,0.012938
15,0.000002,0.999998,0.000000
16,0.247958,0.000000,0.752042
17,0.000009,0.503601,0.496390
18,0.000000,0.731496,0.268503
19,0.000000,1.000000,0.000000
20,0.000036,0.000000,0.999964
21,0.000015,0.236237,0.763748
22,0.000009,0.971080,0.028910
23,0.000000,1.000000,0.000000
24,0.070499,0.000000,0.929501
25,0.005518,0.000000,0.994482
26,0.005102,0.000000,0.994898
27,0.999978,0.000000,0.000022
28,0.083047,0.000000,0.916953
29,0.087187,0.000000,0.912813
30,0.000830,0.000000,0.999170
31,0.986234,0.000000,0.013766
32,0.999939,0.000000,0.000061
33,0.980587,0.000000,0.019413
34,0.999997,0.000000,0.000003
35,0.970964,0.000000,0.029036
36,0.996409,0.000000,0.003591
37,0.999012,0.000000,0.000988
38,0.936911,0.000000,0.063089
39,0.892146,0.000000,0.107854
40,0.885952,0.000000,0.114048
41,0.999927,0.000000,0.000073
42,0.999962,0.000000,0.000038
43,0.913155,0.000000,0.086845
44,0.549075,0.000000,0.450925
45,0.000008,0.000013,0.999979
46,0.000009,0.000076,0.999915
47,0.000009,0.000083,0.999909
48,0.000000,0.000000,1.000000
49,0.000005,0.000020,0.999975
50,0.000000,0.000003,0.999997
51,0.000566,0.002542,0.996893
52,0.979238,0.000011,0.020750
53,0.986408,0.000027,0.013565
54,0.989113,0.000020,0.010867
55,0.999947,0.000023,0.000030
56,0.999932,0.000068,0.000000
57,0.979218,0.000033,0.020749
58,0.990223,0.009765,0.000013
59,0.231529,0.762374,0.006097
60,0.117325,0.872939,0.009736
